item_id,restaurant_id,item_name,category,price
ITEM01055,REST0176,Chicken Momos,Starter,210
ITEM01056,REST0176,Spring Rolls,Starter,170
ITEM01057,REST0177,Curd Rice,Main Course,152
ITEM01058,REST0177,Kesari Bath,Dessert,99
ITEM01059,REST0177,Medu Vada,Breakfast,74
ITEM01060,REST0177,Filter Coffee,Beverage,77
ITEM01061,REST0177,Idli,Breakfast,80
ITEM01062,REST0177,Uttapam,Main Course,157
ITEM01063,REST0178,Chicken Burger,Burger,239
ITEM01064,REST0178,Cold Drink,Beverage,43
ITEM01065,REST0178,Cheese Fries,Side,164
ITEM01066,REST0178,Ice Cream,Dessert,125
ITEM01067,REST0178,Brownie,Dessert,131
ITEM01068,REST0178,Chocolate Shake,Beverage,195
ITEM01069,REST0179,Farmhouse Pizza,Pizza,425
ITEM01070,REST0179,Soft Drink,Beverage,64
ITEM01071,REST0179,French Fries,Side,130
ITEM01072,REST0179,Garlic Bread,Side,143
ITEM01073,REST0179,Cheese Garlic Bread,Side,193
ITEM01074,REST0179,Brownie,Dessert,147
ITEM01075,REST0180,Burrito,Main Course,298
ITEM01076,REST0180,Nachos,Starter,181
ITEM01077,REST0180,Veg Taco,Main Course,201
ITEM01078,REST0180,Mexican Rice,Main Course,235
ITEM01079,REST0180,Quesadilla,Main Course,288
ITEM01080,REST0180,Chicken Taco,Main Course,250
ITEM01081,REST0181,Dal Makhani,Main Course,232
ITEM01082,REST0181,Paneer Butter Masala,Main Course,295
ITEM01083,REST0181,Gulab Jamun,Dessert,82
ITEM01084,REST0181,Shahi Paneer,Main Course,310
ITEM01085,REST0181,Jeera Rice,Main Course,162
ITEM01086,REST0181,Butter Naan,Bread,55
ITEM01087,REST0182,Paneer Tikka,Starter,320
ITEM01088,REST0182,Veg Biryani,Main Course,242
ITEM01089,REST0182,Lassi,Beverage,73
ITEM01090,REST0182,Gulab Jamun,Dessert,90
ITEM01091,REST0182,Soft Drink,Beverage,45
ITEM01092,REST0182,Raita,Side,59
ITEM01093,REST0183,Paneer Butter Masala,Main Course,285
ITEM01094,REST0183,Butter Chicken,Main Course,362
ITEM01095,REST0183,Jeera Rice,Main Course,168
ITEM01096,REST0183,Chicken Curry,Main Course,316
ITEM01097,REST0183,Dal Makhani,Main Course,241
ITEM01098,REST0183,Shahi Paneer,Main Course,296
ITEM01099,REST0184,Dal Makhani,Main Course,257
ITEM01100,REST0184,Shahi Paneer,Main Course,272
ITEM01101,REST0184,Gulab Jamun,Dessert,88
ITEM01102,REST0184,Paneer Butter Masala,Main Course,270
ITEM01103,REST0184,Chicken Curry,Main Course,319
ITEM01104,REST0184,Butter Naan,Bread,69
ITEM01105,REST0185,Chicken Burger,Burger,209
ITEM01106,REST0185,Chocolate Shake,Beverage,170
ITEM01107,REST0185,Veg Burger,Burger,192
ITEM01108,REST0185,Ice Cream,Dessert,133
ITEM01109,REST0185,Cold Drink,Beverage,78
ITEM01110,REST0185,French Fries,Side,153
ITEM01111,REST0186,Minestrone Soup,Starter,239
ITEM01112,REST0186,Garlic Bread,Side,167
ITEM01113,REST0186,Pasta Arrabbiata,Main Course,292
ITEM01114,REST0186,Margherita Pizza,Pizza,354
ITEM01115,REST0186,Caesar Salad,Starter,245
ITEM01116,REST0186,Cold Coffee,Beverage,143
ITEM01117,REST0187,Dal Makhani,Main Course,229
ITEM01118,REST0187,Gulab Jamun,Dessert,89
ITEM01119,REST0187,Shahi Paneer,Main Course,305
ITEM01120,REST0187,Chicken Curry,Main Course,315
ITEM01121,REST0187,Paneer Butter Masala,Main Course,291
ITEM01122,REST0187,Butter Naan,Bread,46
ITEM01123,REST0188,Manchurian,Starter,207
ITEM01124,REST0188,Veg Fried Rice,Main Course,236
ITEM01125,REST0188,Schezwan Noodles,Main Course,253
ITEM01126,REST0188,Spring Rolls,Starter,192
ITEM01127,REST0188,Chicken Momos,Starter,205
ITEM01128,REST0188,Hakka Noodles,Main Course,214
ITEM01129,REST0189,Raita,Side,68
ITEM01130,REST0189,Gulab Jamun,Dessert,78
ITEM01131,REST0189,Chicken Kebab,Starter,247
ITEM01132,REST0189,Lassi,Beverage,106
ITEM01133,REST0189,Soft Drink,Beverage,71
ITEM01134,REST0189,Chicken Biryani,Main Course,322
ITEM01135,REST0190,Chocolate Shake,Beverage,168
ITEM01136,REST0190,Brownie,Dessert,148
ITEM01137,REST0190,French Fries,Side,143
ITEM01138,REST0190,Cheese Fries,Side,182
ITEM01139,REST0190,Cold Drink,Beverage,79
ITEM01140,REST0190,Ice Cream,Dessert,120
ITEM01141,REST0191,Chicken Momos,Starter,202
ITEM01142,REST0191,Hakka Noodles,Main Course,249
ITEM01143,REST0191,Manchurian,Starter,193
ITEM01144,REST0191,Chicken Fried Rice,Main Course,265
ITEM01145,REST0191,Veg Momos,Starter,195
ITEM01146,REST0191,Schezwan Noodles,Main Course,230
ITEM01147,REST0192,Idli,Breakfast,106
ITEM01148,REST0192,Curd Rice,Main Course,145
ITEM01149,REST0192,Masala Dosa,Main Course,134
ITEM01150,REST0192,Kesari Bath,Dessert,94
ITEM01151,REST0192,Medu Vada,Breakfast,84
ITEM01152,REST0192,Filter Coffee,Beverage,79
ITEM01153,REST0193,Chicken Burger,Burger,205
ITEM01154,REST0193,French Fries,Side,131
ITEM01155,REST0193,Cheese Fries,Side,156
ITEM01156,REST0193,Chocolate Shake,Beverage,185
ITEM01157,REST0193,Cold Drink,Beverage,67
ITEM01158,REST0193,Veg Burger,Burger,172
ITEM01159,REST0194,Cold Coffee,Beverage,161
ITEM01160,REST0194,Chocolate Lava Cake,Dessert,173
ITEM01161,REST0194,Brownie,Dessert,150
ITEM01162,REST0194,Soft Drink,Beverage,47
ITEM01163,REST0194,Chocolate Shake,Beverage,177
ITEM01164,REST0194,Gulab Jamun,Dessert,99
ITEM01165,REST0195,Veg Burger,Burger,173
ITEM01166,REST0195,Cold Drink,Beverage,60
ITEM01167,REST0195,Chicken Burger,Burger,236
ITEM01168,REST0195,Cheese Fries,Side,152
ITEM01169,REST0195,Chocolate Shake,Beverage,198
ITEM01170,REST0195,French Fries,Side,144
ITEM01171,REST0196,Cold Coffee,Beverage,133
ITEM01172,REST0196,Garlic Bread,Snack,153
ITEM01173,REST0196,Mango Shake,Beverage,151
ITEM01174,REST0196,Brownie,Dessert,147
ITEM01175,REST0196,Chocolate Lava Cake,Dessert,177
ITEM01176,REST0196,Sandwich,Snack,176
ITEM01177,REST0197,Pepperoni Pizza,Pizza,465
ITEM01178,REST0197,Margherita Pizza,Pizza,349
ITEM01179,REST0197,Farmhouse Pizza,Pizza,428
ITEM01180,REST0197,Soft Drink,Beverage,66
ITEM01181,REST0197,Brownie,Dessert,153
ITEM01182,REST0197,French Fries,Side,133
ITEM01183,REST0198,Paneer Tikka,Starter,309
ITEM01184,REST0198,Chicken Biryani,Main Course,330
ITEM01185,REST0198,Veg Biryani,Main Course,252
ITEM01186,REST0198,Gulab Jamun,Dessert,92
ITEM01187,REST0198,Chicken Kebab,Starter,266
ITEM01188,REST0198,Soft Drink,Beverage,70
ITEM01189,REST0199,Soft Drink,Beverage,76
ITEM01190,REST0199,Chocolate Shake,Beverage,184
ITEM01191,REST0199,Mango Shake,Beverage,150
ITEM01192,REST0199,Ice Cream,Dessert,135
ITEM01193,REST0199,Gulab Jamun,Dessert,108
ITEM01194,REST0199,Cold Coffee,Beverage,142
ITEM01195,REST0200,Chicken Biryani,Main Course,340
ITEM01196,REST0200,Gulab Jamun,Dessert,70
ITEM01197,REST0200,Soft Drink,Beverage,49
ITEM01198,REST0200,Paneer Tikka,Starter,319
ITEM01199,REST0200,Lassi,Beverage,79
ITEM01200,REST0200,Chicken Kebab,Starter,271
